Name, Price, Ratings
"DYAZO 15"" to 15.6 Inch Laptop Sleeve/Cover with Handle & Two Front Accessories Pockets Compatible for Apple, Dell, Lenovo, Asus, Hp, Samsung, Mi, MacBook and Other Notbooks (Grey)",299,4.2
"Samsung Galaxy Book3 Pro Intel 13th Gen i5 EvoTM 35.56cm(14"") Dynamic Amoled 2X, 3K Display, 120Hz, Ultra Thin & Light Laptop(16 GB/512 GB SSD/Windows 11/MS Office/Graphite/1.17Kg), NP940XFG-KC1IN","97,150",4.0
"Samsung Galaxy Book2 360 Intel 12th Gen i5 EvoTM 33.78cm (13.3"") AMOLED 2 in 1 touch screen Laptop (16 GB/512 GB SSD/Windows 11/MS Office/Backlit KB/Fingerprint Sensor/Graphite/1.16Kg), NP730QED-KA2IN","79,900",4.0
"Mini Explorer Educational Computer Laptop Toy for Kids With Mouse |Toys for 2 - 5 Years Old Boys Girls| Learning Activity Alphabet, Letter, Words, Games & Music, Mathematics Logical Memory Tool - Blue",849,4.1
"Dyazo 6 Angle Foldable & Portable Laptop Riser Stand Made with Aluminum Alloy |Compatible for Dell, Mac Book Air/Pro, Lenovo Acer Hp Asus & Other Laptop from 11.6 inch to 15.6 Inches- Black",399,4.3
"Acer Aspire Lite 13th Gen Intel Core i5-1334U Thin and Light Premium Laptop (16 GB RAM/512GB SSD/MS Office/Backlit Keyboard) AL15-53 with 39.62cm (15.6"") Full HD Display, Metal Body,Steel Gray,1.59 KG",NOT FOUND,NOT FOUND
"Gooyo 2011A Battery Operated Educational Learning Laptop Toy with LED Display and Music Effect | Babies/Girls/Boys/Toddlers | Pink Color, Power Source: 3xAA Battery (Not Included)",363,3.8
"Zebronics-NS1500 Laptop Stand Featuring Foldable Design, Anti-Slip Silicone Rubber Pads, Supports Maximum of 5kgs Weight Tabletop",299,3.7
"Dell 15 Thin & Light Laptop, 13th Generation Intel Core i3-1305U Processor, 8GB DDR4 + 512GB SSD, 15.6"" (39.62cm) FHD 120Hz 250 nits Display, Windows 11 + MSO'21, 15 Month McAfee, Titan Grey, 1.69kg","38,490",3.7
"Acer Aspire Lite 13th Gen Intel Core i3-1305U Thin and Light Premium Laptop (Windows 11 Home/8 GB RAM/512GB SSD/36 WHR) AL15-53 with 39.62cm (15.6"") Full HD Display, Metal Body, Steel Gray, 1.59 KG","33,990",3.8
"Gooyo 2011A Battery Operated Educational Learning Laptop Toy with LED Display and Music Effect | Babies/Girls/Boys/Toddlers | Blue Color, Power Source: 3xAA Battery (Not Included)",358,3.8
"Sounce 3 in 1 Cleaning Kit Set for Screen PC, Laptops, Monitors, Mobiles, LCD, LED, TV/Professional Quality/Prevents Static Electricity, 100ml with Micro Fiber Cloth and Brush",215,4.2
"Lenovo Yoga Slim 7 Snapdragon X Elite X1E Built in-AI with Copilot+ 14""(35.5cm) 3K OLED 500Nits Touchscreen Laptop (32GB/1TB SSD/90Hz/Qualcomm NPU 45TOPS/Win11/MSO/1Yr ADP Free/Cosmic Blue/1.4Kg)",NOT FOUND,NOT FOUND
"Dyazo Water Resistant Laptop Sleeve/Case Cover for 15 Inches,15.6 Inch Laptops & Notebook (Black)",299,4.3
"amazon basics Wired Mouse | 1000 DPI Optical Sensor | Plug and Play | Compatible with PC, Laptop (Black)",169,4.3
Lapcare DCX-A101 ChillMate Laptop Cooler (Black),649,4.1
amazon basics Adjustable Laptop Riser Stand | Wide Compatibility | Multiple Adjustable Angles | Ventilated & Secure Design,299,4.3
VEBETO Educational Laptop for Kids (1 Year Warranty) Toys w/ Mouse Games 20 Fun Computer Activity Learning Toy for 2 3 4 5 Years Boys Girls Learn Letters Words Mathematics Music Logic Memory Tool,899,4.2
"Chuwi GemiBook Plus 15.6"" Laptop, 8GB RAM 256GB SSD, Windows 11, Intel N100 (Upto 3.4GHz), WIFI 6, USB-A 3.0, Webcam, Bluetooth 5.2, HDMI Port, 38Wh, 1.7kg (Iron Gray)","20,990",3.6
"Lenovo IdeaPad Slim 3 Core i5 13420H (16GB RAM/512GB SSD/15.6"" (39.6cm)/Integrated Intel UHD Graphics/Windows 11/Office Home 2024/1 Year ADP Free/Grey/1.6Kg), 83EM00H0IN Laptop","58,990",5.0
"Lenovo IdeaPad Slim 3 12th Gen Intel® Core™ i5-12450H 15.6 inch (39.6cm) FHD Laptop (16GB/512GB SSD/Windows 11/Office 2024/Alexa Built-in/1Yr ADP Free/3 Month Game Pass/Arctic Grey/1.62Kg), 83ER00KPIN","53,490",4.0
"Dell Inspiron 3530 Laptop, 13th Gen Intel Core i5-1334U Processor, 16GB, 512GB SSD, 15.6""(39.62cm) FHD 120Hz 250 nits, Backlit KB, Windows 11 + Mso'21 & 15 Month McAfee, Silver, Thin & Light- 1.62kg","57,990",3.7
amazon basics Wireless Mouse | 2.4 Ghz with USB Nano Receiver | 1000 DPI Optical Tracking | Compatible with PC & Laptop (White & Black),299,3.0
"BigPlayer Dark Grey 15-16 Inch Laptop Sleeve Bag - Waterproof Briefcase with Protective Tablet Case and Portable Handle, Ideal for Men & Women",299,4.5
"ZEBRONICS Igloo 1, 2.0 USB Computer Speakers, 8 Watts, Multicolor LED, USB Powered, AUX, Volume Control Pod for PC, Laptops, Desktop",499,4.0
"Microsoft New Surface Pro9 13"" Intel evo 12 Gen i5 / 8GB / 256GB Sapphire with Windows 11 Home, 365 Family 30-Day Trial & Xbox Game Pass Ultimate 30-Day Trial","99,990",3.8
"Dyazo slim 15"" to 15.6 Inch Laptop Sleeve, Laptop cover Case with handle & Accessories pocket Universal compatible for Dell, HP, Lenovo, Asus and all other Notebook etc. (Grey)",259,4.2
"ZEBRONICS Blanc Slim Wireless Mouse with Rechargeable Battery, BT + 2.4GHz, 4 Buttons, 800/1200/1600 DPI, Silent Operation, Multicolor LED Lights",499,4.0
"Microsoft New Surface Pro (11Th Edition) - Windows 11 Home Copilot + Pc - 13"" LCD Pixelsense Touchscreen - Qualcomm Snapdragon X Plus (10 Core,Wi-Fi) - 16Gb Ram - 256Gb Ssd - Platinum - Zhx-00014","1,13,990",4.4
"Tukzer Universal Silicone 15.6” Laptop Keyguard Keyboard Protector, Keyboard Dust Cover, Keyboard Skin 15.6” keyguard (36.5 x 13.5 cm)",139,3.6
"Lenovo LOQ 2024 AMD Ryzen 7 7435HS | NVIDIA RTX 4060 8GB (24GB RAM/512GB SSD/15.6"" (39.6cm)/Windows 11/Office Home 2024/100% sRGB/3 Mon. Game Pass/Grey/2.4Kg), 83JC00EHIN Gaming Laptop","90,490",4.1
"Lenovo IdeaPad Slim 1 AMD Ryzen 7 5700U 15.6"" HD Thin and Light Laptop (16GB/512GB SSD/Windows 11 Home/MS Office 2021/1 Year Warranty + 1 Year ADP/Cloud Grey/1.6Kg), 82R400EFIN","41,490",5.0
"Logitech M186 Wireless Mouse, 2.4GHz with USB Mini Receiver, 12-Month Battery Life, 1000 DPI Optical Tracking, Ambidextrous, Compatible with PC, Mac, Laptop",495,4.3
"Amazon Basics Laptop Bag Sleeve Case Cover Pouch for Men & Women | 15.6 Inch Laptop/MacBook, Office/College Laptop Bag | Side Handle | Multiple Pockets | Water Repellent | Shock Absorber (Black)",279,4.1
"Lapster Universal Silicone 14.0"" Keyboard Protector Skin||Keyboard Dust Cover| Keyboard Skin for 14.0"" Laptop |14.0"" Keyguard | Laptop Keyboard Cover 14 inch",139,3.3
"Florican Portable Invisible Laptop Riser Stand | Mini Aluminum Cooling Pad, Lightweight Laptop Desk Stand for MacBook, Lenovo, Dell, HP & Other Laptops (Cool Silver)",269,4.3
"ZEBRONICS Zeb-Jaguar Wireless Mouse, 2.4GHz with USB Nano Receiver, High Precision Optical Tracking, 4 Buttons, Plug & Play, Ambidextrous, for PC/Mac/Laptop (Light Blue+Grey)",299,3.9
"Born Good 4-in-1 Plant-Based Electronics & Gadget Disinfectant Cleaner Kit - Non-Toxic Formula for Laptop, Smartphone, Monitor, Tablet, Camera, TVs - 2 Microfiber Cloths & Soft Brush (100ml)",299,4.1
"Samsung Galaxy Book3 Pro Intel 13th Gen i7 EvoTM 35.56cm(14"") Dynamic Amoled 2X, 3K Display, 120Hz, Ultra Thin & Light Laptop(16 GB/512 GB SSD/Windows 11/MS Office/Graphite/1.17Kg)","1,24,120",4.0
"Lenovo Gx20K78585 65W Laptop Adapter/Charger with Power Cord for Select Models (Round Pin), Black","1,099",4.2
"Dell 15 Thin & Light Laptop, Intel Core 13th Generation i5-1334U Processor, 16GB DDR4 & 512GB SSD, 15.6"" (39.62cm) FHD 120Hz 250 nits, Windows 11 + MSO'21 + 15 Month Mcafee, Carbon Black, 1.66kg","55,990",3.5
"HONOR MagicBook X16 (2024), 12th Gen Intel Core i5-12450H, 16-inch (40.64 cm) FHD IPS Anti-Glare Thin and Light Laptop (16GB/512GB PCIe SSD/Windows 11/ Full-Size Numeric Keyboard /1.68Kg), Gray","39,990",3.9
"Lenovo IdeaPad Slim 3 12th Gen Intel Core i5-12450H 14"" (35.5cm) FHD 250 Nits Thin & Light Laptop (16GB/512GB SSD/Win 11/Office 21/1Yr Warranty/Alexa built-in/3 mon. Game Pass/Grey/1.37Kg), 83EQ005VIN","50,551",3.9
"Samsung Galaxy Book3 Core i5 13th Gen 1335U - (8 GB/512 GB SSD/Windows 11 Home) Galaxy Book3 Thin and Light Laptop (15.6 Inch, Silver, 1.58 Kg, with MS Office)","58,990",3.1
"Tukzer Universal Silicone 14 Inch” Laptop Keyguard Keyboard Protector, Keyboard Dust Cover, Keyboard Skin 14 Inch” keyguard",139,3.6
"ZEBRONICS Aluminium Alloy Laptop Stand, Compatible with 9-15.6 inch Laptops, 7 Angles Adjustable Tabletop, Anti Slip Silicon Rubber Pads, Foldable, Velvet Pouch Inside, Zeb-NS2000 (Silver)",449,4.3
"Microsoft New Surface Pro9 13"" Intel evo 12 Gen i7 / 16GB / 512GB Graphite with Bluetooth,Wi-Fi,NFC,Windows 11 Home, 365 Family 30-Day Trial & Xbox Game Pass Ultimate 30-Day Trial","1,92,990",5.0
"Dyazo Foldable Laptop Stand with 360° Rotating Base | Multi-Angle & Height Adjustable Design | Carbon Steel Build with Non-Slip Pads | Compatible with MacBook, Dell, HP & Laptops Upto 15.6 inch (Grey)",NOT FOUND,NOT FOUND
"Dyazo ABS Plastic Laptop Stand Height & Angle Adjustable | Foldable | Portable | Laptops Raiser Compatible for MacBook, Lenovo, HP, Dell & Other notebooks Upto 15.6 inch (Black)",279,4.3
"Tabelito Laptop Sleeve Bag 13"" to 15.6 inch for Women Jute and Vegan Leather Office Everyday Handbags",499,4.5
"Zebronics, ZEB-NC3300 USB Powered Laptop Cooling Pad with Dual Fan, Dual USB Port and Blue LED Lights",599,3.9
"Portronics Toad One Bluetooth Mouse with 2.4 GHz & BT 5.3 Dual Wireless, 6 Buttons, Rechargeable, RGB Lights, Connect 3 Devices, Ergonomic Design for Laptop, Smartphone, Tablet (Black)",549,4.2
"ASUS Vivobook 16 (2023), Intel Core i5-13500H 13th Gen, 16"" (40.64 cm) FHD+, Thin & Light Laptop (8GB/512GB SSD/Intel Iris Xᵉ/Win 11/Office 2021/Backlit KB/Fingerprint/Siver/1.88 kg), X1605VA-MB526WS","57,990",2.9
"CHUWI CoreBook X Laptop 12thGen i3-1220P Processor, 8GB DDR4 RAM and 512GB SSD, Intel® UHD Graphics,14.0"" FHD IPS Display, Backlit Keyboard, Windows 11 Home, WIFI6, BT5.2, 3.5MM Jack, Metal Body, Grey","23,990",3.7
"Ambrane 7-in-1 Cleaning Kit | All-in-One Keyboard Cleaning Kit with Brush & Cleaner for Bluetooth, AirPods, Laptop, Tablet, Phone, iPad, Smartwatch, MacBook, Earbuds & PC Accessories (ACK-02 White)",299,4.2
"Sounce 7 in 1 Electronic Cleaner Kit, Keyboard Cleaner Kit with Brush, 3 in 1 Cleaning Pen for AirPods Pro, Multifunctional Cleaning Kit for Earphone, Keyboard, Laptop, Phone, PC Monitor (Grey)",299,4.0
"ZEBRONICS NS3500, Foldable Laptop Stand, with Mobile Stand, Upto 17 inch Laptop, Multi-Angle Adjustment, Anti-Slip Silicone Pads, Carbon Steel Body, Anti-Rust, for Laptop, Smartphones and Tablets",NOT FOUND,NOT FOUND
Tukzer Professional 8in1 Cleaning Kit for Laptop Tablet Smartphone Camera Airpod (100mlCleaning Solution AirBlower CottonSwabs Suede Plush Microfiber Cloth Antistatic Cleaning Bristle Universal Brush),329,4.4
"Zebronics NS3000 Portable Laptop & Tablet Stand Supports Upto 17” with Max. 5KG Support, Anti-Slip Silicone Pads, Foldable Design, Multi Angle Adjustment, Carbon Steel Body",799,4.0
"Wembley Educational Kids Laptop for 2-5 Years Boys Girls Computer Toys for 3 Years Ideal Birthday Gift Fun Activity Learning Alphabet, Letter, Words, Games, Mathematics, Music, Logic Memory Tool",739,3.9
HP Blue Pin Original Laptop Charger 19.5V 3.33A 65W Adapter (Fit with 3 Pin Power Cable)- Black,NOT FOUND,NOT FOUND
"Dyazo Laptop Sleeve 15.6 inches, Durable Shockproof Neoprene Case Cover Carrying Bag Case with Pockets Compatible for HP/Crome Book/ASUS & Other Laptops, Notebook, Black (ONE Pocket 15.6 Black)",379,4.0
"Lenovo IdeaPad Slim 3 13th Gen Core i5-13420H (16GB RAM/512GB SSD/FHD IPS/Windows 11/MS Office'21/14"" (35.56cm)/Alexa Built-in/Grey/1.3Kg, 83EL003PIN Laptop","57,775",NOT FOUND
"Lenovo IdeaPad 3 12th Gen Intel Core i3-1215U 14 Inch (35.5cm) FHD Thin & Light Laptop (8GB/512GB SSD/Win 11/Office 2021/1 Year Warranty/3months Game Pass/Arctic Grey/1.43Kg), 82RJ00FUIN","33,990",4.0
"HP 15 Core i5 12th Gen (16GB RAM/512GB SSD/FHD/Windows 11/MS Office/Backlit Keyboard/15.6"" (39.6cm)/Silver/1.59 kg) fd0111TU Laptop","49,900",3.5
"Lenovo IdeaPad Slim 5 12th Gen Intel Core i5 12450H 14"" (35.5cm) WUXGA+ IPS Laptop (16GB/512GB SSD/Win 11/Office 2021/Backlit KB/FHD Camera/Alexa/3 Month Game Pass/Cloud Grey/1.46Kg), 83BF000UIN","54,990",3.9
"Logitech C270 Digital HD Webcam with Widescreen HD Video Calling, HD Light Correction, Noise-Reducing Mic, for Skype, FaceTime, Hangouts, WebEx, PC/Mac/Laptop/MacBook/Tablet - (Black, HD 720p/30fps)","1,995",4.2
"Portronics Bridge Y USB 3.0 to Type C OTG Adaptor, 10Gbps High Speed Data Transfer, Thunderbolt to USB Adapter, Compatible for All Type C Devices, Smartphone, Laptops, Tablets, Chargers, MacBook",109,4.3
"Dyazo Laptop Sleeve 15.6 inch Case, Water Repellent Polyester Neoprene Case with Accessory Pocket Compitable for MacBook, Dell, Lenovo & Other laptops, Notebooks Grey, (OnePOCKET 15.6 Grey)",379,4.0
Tabelito Laptop Sleeve Bag 15.6 inch for Women | laptops Sleeves 15.6 inches Jute and Vegan Leather,499,4.5
"ZEBRONICS Zeb-Jaguar Wireless Mouse, 2.4GHz with USB Nano Receiver, High Precision Optical Tracking, 4 Buttons, Plug & Play, Ambidextrous, for PC/Mac/Laptop (Black+Grey)",299,3.9
"Asus Ad45-00B 45W Laptop Charger/Adapter for Select Models of Asus-20 V,2.5 A,4 Mm X 1.2Mm Diam-Black","1,449",4.0
"Wembley Educational Laptop for Kids Toys for 2-5 Years Learning Activity Computer Toys for 3 Years Old Boy Learn Alphabet, Letter, Words, Games, Mathematics, Music, Logic Memory Tool",849,3.9
"ZEBRONICS NC6500D Laptop Cooling Pad with Support up to 17 inch (43.18 cm) Laptops, Hexa Fans, Speed Control, RGB LED, Detachable Mobile Holder, 5 Step Retractable Stand, Built in USB Ports (Black)","1,299",3.9
"ASUS Vivobook 16"" FHD+ (1920 X 1200), 60Hz 300Nits, Core i5-12500H, (16GB RAM/512GB SSD/Intel Iris X? Graphics/Win 11/Office Home/Fingerprint/42Whr Battery/Transparent Silver/1.88Kg), X1605ZAC-MB541WS","53,990",3.9
"Lenovo IdeaPad Slim 3 12th Gen Core i5-12450H (16GB RAM/512GB SSD/Intel UHD Graphics/FHD IPS Display/14 (35.5cm)/Windows 11/Office Home 2024/1Yr ADP Free/Grey/1.37Kg), 83EQ0073IN Laptop","52,990",3.9
Amazon Basics Laptop Bag Sleeve Case Cover Pouch with Handle for Men & Women | 14.1 Inch Laptop with Padded Laptop Compartment | Zipper Closure | Water Repellent Nylon Fabric (Grey),289,4.1
"Arctic Fox Pureview Transparent Wireless and Bluetooth Rechargeable Mouse, USB Receiver,LED Battery Magic Silm for Office/PC/Mac/Laptop/Apple/ipad(Space Blue)",649,4.3
"RIONTO Messenger Bag - Laptop Bag for Men, PU Leather Expandable Office Bag for Men | Supports Laptop Upto 15.6 inches (Tan)","1,399",4.4
"THEMISTO - built with passion 27 in 1 Precision Screwdriver Set Multi Pocket Repair Tool Kit for Mobiles, Laptops, Electronics",249,4.0
"Dell MS116 Wired Optical Mouse, 1000DPI, LED Tracking, Scrolling Wheel, Plug and Play",300,4.4
"Logitech B170 Wireless Mouse, 2.4 GHz with USB Nano Receiver, Optical Tracking, 12-Months Battery Life, Ambidextrous, PC/Mac/Laptop - Black",629,4.3
"Gooyo GY-1101 Plug & Play English Learner Educational Laptop Toy with 20 Learning & Playing Activities|Blue & White Color,Dual Power Supply Source:Micro USB Cable(Included) &3xAA Battery(Not Included)",798.,3.8
"Dell Original 65W USB Type-C Adapter for Laptop, Latitude 5289 5290 7389 7390 7400 - Black …","1,499",4.2
"Lenovo IdeaPad Pro 5 Intel Evo Core Ultra 9 185H Built-in AI 14"" (35.5cm) 2.8K-OLED 400Nits 120Hz Laptop (32GB/1TB SSD/Intel Arc GPU/Win11/MSO 21/FHD+IR Cam/1Yr ADP Free/Grey/1.4Kg), 83D2001GIN","1,01,190",4.2
"HP 255 G10 AMD Ryzen 5 Quad Core 7520U Upto 4.3Ghz - (8 GB/512 GB SSD/Windows 11) 255 G10 Thin and Light Laptop (15.6 inch, Matt Silver, 1.45 kg)","31,990",5.0
"Dell Vostro 15 3530 Laptop – 15.6 inch FHD (35.56cm) Display, 13th Gen Intel Core i5-1334U Processor, 8 GB RAM, 512 GB SSD, Intel UHD Graphics, Carbon Black, 1.66Kg, Ideal for Tech Ninjas","51,322",3.8
"Lenovo LOQ 2024 AMD Ryzen 7 7435HS | NVIDIA RTX 4050 6GB (24GB RAM/512GB SSD/15.6"" (39.6cm)/Windows 11/Office Home 2024/100% sRGB/3 Mon. Game Pass/Grey/2.4Kg), 83JC00EGIN Gaming Laptop","81,490",4.1
"Ant Esports NC250 RGB Laptop Cooling Pad, Laptop Cooler with Mobile Holder 6 Quite Fans Fan Speed Controller 7 Height Adjustable Angle 2USB Ports Compatible for Laptop up to 15.6”",849,3.6
"ARZOPA 16.1''144Hz Portable Monitor, 106% sRGB FHD 1080P Kickstand Portable Gaming Monitor with Speaker HDR, Ultra Slim, Eye Care Screen for Laptop, PC, Mobile,PS5, MacBook- USB C & HDMI Connectivity","15,499",4.4
"Portronics Mport Mino A USB 3.0 Hub (3-in-1) with USB 3.0 SuperSpeed, Compact L-Shape Design, 2-Port USB 2.0 High-Speed, USB Plug, Metal Alloy Body, for Laptop, PC, Mac (Grey)",199,4.1
"Ant Esports NC160 Laptop Cooling Pad, Laptop Cooler with Mobile Holder 2 * 1 125mm Quite Fans at 1000 RPM Fan Speed Controller 5 Height Adjustable Angle 2USB Ports Compatible for Laptop up to 15.6”",519,3.8
"Portronics My Buddy K Lite Foldable Laptop Stand with Adjustable Heights, Anti-Slip Silicone Pads, Collapsible Design, 5 kg Max Weight, ABS Build, Portable & Lightweight Holder Riser(Blue)",298,3.9
Maxelon Power Cable & HP Blue Pin Original Laptop Charger 19.5V 3.33A 65W Adapter- Black,"1,449",4.2
OneAssist 2 Years Total Protection Plan for Laptop Between INR 30001-40000 (E-Mail Delivery Only),"1,799",3.5
"Logitech M221 Wireless Mouse, Silent Buttons, 2.4 GHz with USB Mini Receiver, 1000 DPI Optical Tracking, 18-Month Battery Life, Ambidextrous PC/Mac/Laptop - Charcoal Grey",695,4.3
"Lenovo IdeaPad Slim 3 AMD Ryzen 3 7320U 14"" FHD Thin and Light Laptop (8 GB/512GB SDD/Windows 11 Home/Office Home & Student 2021/1Yr ADP Free/Arctic Grey/1.37Kg), 82XN006JIN",NOT FOUND,NOT FOUND
"Lenovo IdeaPad 3 12th Gen Intel Core i3-1215U 14 Inch (35.5cm) FHD Thin & Light Laptop (8GB/512GB SSD/Win 11/Office 2021/Backlit KB/3months Game Pass/Arctic Grey/1.43Kg), 82RJ00FKIN","35,990",4.0
HP M070 Ergonomic Wired Mouse/ 1.5M USB Cable/Optical Engine/Accurate Positioning/ 1600 DPI with Adjustable DPI 1000-1200/3 Years Warranty,299,4.2
"Zebronics 200HB USB 3.0 4 Port hub with Hi Speed Data Transfer, Aluminum + ABS Body, 15cm Cable, Sleek Design and Plug Play Usage",269,4.2
Zebronics ZEB-KM2100 Multimedia USB Keyboard Comes with 114 Keys Including 12 Dedicated Multimedia Keys & with Rupee Key,249,3.7
Crucial RAM 8GB DDR4 3200MHz CL22 (or 2933MHz or 2666MHz) Laptop Memory CT8G4SFRA32A,"1,335",4.5
Cosmic Byte Meteoroid RGB Laptop Cooling Pad with 6 Fan Upto 17 inch laptops (Black/Blue),"1,599",4.0
"Amazon Basics Laptop Cooling Pad, USB Powered Portable Gaming Laptop Cooler Stand | Quiet 2 Fans with Blue LED Light | 2 Viewing Angles | Slim Chill Mat for 10 to 15.6-Inch Laptops",489,4.0
Lenovo Plastic Gx21M75594 45W Laptop Adapter/Charger with Power Cord for Select Models of Lenovo (Round Pin),"1,049",4.2
Dyazo 13.3 inch Laptop Bag Sleeve Sleeve Bag Cover for 13 inch Apple Mac Book Air Pro Retina 13 13.3 inch MacBook 13.3 inch and all other laptops & Notebooks with front packet and handle (Grey),299,4.3
"ASUS Vivobook 15 (2023), Intel Core i5-1335U 13th Gen, Thin and Light Laptop, 15.6"" (39.62 Cms) FHD, (8GB RAM /512GB SSD/Intel Iris X?/Windows 11/Office 2021/Fingerprint/Blue/1.7 Kg), X1504VA-NJ523WS","54,990",2.9
"Lenovo IdeaPad Slim 3 AMD Ryzen™ 5 7520U 14"" FHD (1920x1080) Anti-Glare Thin and Light Laptop (8 GB/512GB SDD/Windows 11 Home/1Yr Warranty/Arctic Grey/1.37Kg), 82XN006TIN","40,190",4.5
"Acer Aspire Lite 12th Gen Intel Core i5-12450H Thin and Light Laptop(Win11Home/12GB RAM/512GB SSD/Intel UHD Graphics/MSO)AL15-52H, 39.62cm(15.6"") FHD IPS Display, Backlit Keyboard, Pure Silver, 1.7KG","48,990",3.8
"Lenovo IdeaPad 1 AMD Ryzen 7 5700U 15.6"" HD Thin and Light Laptop (16GB/512GB SSD/Windows 11 Home/MS Office 2021/1Yr ADP Free/Cloud Grey/1.61Kg), 82R400EHIN","42,990",3.8
"Portronics My Buddy Air 5 Laptop Cooling Pad with Dual Cooling Fans, Height Adjustable, ABS Build, Compatible with Upto 15.6 Inches Laptop(Black)","1,449",4.1
"Portronics Toad 23 Wireless Optical Mouse with 2.4GHz, USB Nano Dongle, Optical Orientation, Click Wheel, Adjustable DPI(Black)",299,4.0
Microsoft New Surface Pro (11th Edition) - Windows 11 Home Copilot + PC - 13” OLED PixelSense Touchscreen - Qualcomm Snapdragon X Elite (12 Core) - 32GB RAM - 1TB SSD - Platinum - ZID-00014,"2,32,990",1.0
Dyazo 30 L Slim Business Laptop Backpack Casual Design Water Resistant Backpack for laptops for 15.6 inch laptop (Black),499,4.0
Portronics My Buddy K3 Portable Laptop Tabletop Stand I Foldable & Adjustable for Laptops Up to 15.6 Inches(Silver),"1,499",4.3
"Zebronics Zeb-Power Wired USB Mouse, 3-Button, 1200 DPI Optical Sensor, Plug & Play, for Windows/Mac",139,3.9
Microsoft New Surface Pro (11th Edition) - Windows 11 Home Copilot + PC - 13” OLED PixelSense Touchscreen - Qualcomm Snapdragon X Elite (12 Core) - 16GB RAM - 512GB SSD - Black - ZIA-00031,"1,61,990",5.0
"Amazon Basics Laptop Bag Sleeve Case Cover Pouch for Men & Women | 14.1 Inch Laptop/MacBook, Office/College Laptop Bag | Side Handle | Multiple Pockets | Water Repellent | Shock Absorber (Black)",319,4.1
"HONOR MagicBook X16 Pro 2024, 13th Gen Intel Core i5-13420H (8GB/512GB NVMe SSD, 16-inch (40.64 cm) FHD IPS Anti-Glare Thin and Light Laptop/Windows 11/Backlit Keyboard/Fingerprint/1.75Kg), Gray","56,990",4.2
"HP Pavilion, 12th Gen Intel Core i5-1235U, 16GB DDR4, 512GB SSD, (Win 11, Office 21, Silver, 1.41kg) IPS, BrightView, 14-inch(35.6cm) FHD Laptop, Intel Iris Xe Graphics, HD camera, Backlit KB,dv2014TU","62,000",4.0
"Dyazo 13-13.3"" inch Laptop Sleeve case Cover Bag Compatible for All Notebooks Such as Mac Book Pro or Air 2023-2021 M2 M1 with Front Accessories Pocket Neoprene Black",379,4.0
Bennett™ Mystic Formal Business Briefcase Bag Crossbody Messenger College Bags for Men Women MacBook INoteBook ITablet Laptop Upto 15.6 Inch | Handbags with Shoulder Straps (Blue) 6 Months Warranty,512,4.0
"Ceptics 200W Car Laptop Charger/car Inverter with 2X Universal AC Outlet Smart USB Charging Ports 12V DC to 220V AC with 18 Months Warranty, 2 USB 3.1A Max + 1 C Type 1 * 18W PD 2X Universal AC Outlet","2,049",4.3
"Honeywell Moxie V500 10W Portable USB Wired Soundbar, Speaker for PC,Desktop and Laptop with Volume Control and 3.5 mm AUX,2.0 Channel,52mmX2 Drivers,Plug &Play,2 Yrs Maufacuturer Warranty",789,4.1
"Ant Esports NC270 RGB Gaming Laptop Cooling Stand, Laptop Cooler Cooling Pad 5 Quite Fans LCD Screen 3 Adjustable Angle 2 USB Ports with Control Panel for Laptop, Notebook Upto 17”","1,099",3.6
Storio Learning Educational Kids Piano Laptop with Led Screen & Music | Fun Activities Toy Computer Tablet for Kids Toddlers 1 2 3 4 5 6 + Year Old Boy and Girls,445,4.5
"MegaStro® Laptop Stand for Desk with 7 Adjustable Angles, Aluminum Ergonomic Foldable Portable Compatible with All Brands 6-17.3 [with Pouch] [with Wire Protectors] (Metallic Grey)",649,4.4
"ZEBRONICS PHERO Wired Gaming Mouse with up to 1600 DPI, Rainbow LED Lights, DPI Switch, High Precision, Plug & Play, 4 Buttons",199,4.0
"HP 15, 13th Gen Intel Core i5-1334U, 8GB DDR4, 512GB SSD, (Win 11, Office 21, Silver, 1.59kg), Anti-Glare, 15.6-inch(39.6cm), FHD Laptop, Intel UHD Graphics, Backlit KB, 1080p FHD Camera, fd0220TU","51,990",3.5
"Apple 2024 MacBook Pro Laptop with M4 Max chip with 14‑core CPU and 32‑core GPU: Built for Apple Intelligence, (14.2″) Liquid Retina XDR Display, 36GB Unified Memory, 1TB SSD Storage; Space Black","2,97,490",3.0
"Lenovo Ideapad Slim 3 AMD Ryzen 5 7520U 15.6"" (39.6Cm) FHD Thin and Light Laptop (16Gb/512GB SSD/Win 11/Office 2021/Backlit Keyboard/Alexa Built-in/3 Month Game Pass/Arctic Grey/1.62Kg), 82XQ008VIN","43,990",3.7
"Acer Aspire 3 Intel Core i3-N305 Processor Laptop with 35.56 cm (14"") Full HD LED-Backlit IPS Display (8 GB RAM/512 GB SSD/Intel Graphics/Win11 Home/38Wh) A324-31, Steel Gray, 1.45KG","29,990",3.7
Dell Original 45W 19.5V Laptop Charger Adapter with 4.5mm pin for Inspiron - Black Without Power Cord,"1,165",3.9
"Lenovo 15.6"" (39.62cm) Slim Everyday Backpack, Made in India, Compact, Water-resistant, Organized storage:Laptop sleeve,tablet pocket,front workstation,2-side pockets,Padded adjustable shoulder straps",839,4.3
